"country","iso2c","iso3c","year","status","lastupdated","pib_per_capita","poblacion","usuarios_internet","region","capital","longitude","latitude","income","lending","pib_total"
"Brazil","BR","BRA",2000,"","2025-07-01",6817.784240857,174018282,2.87,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1186.41910064061
"Brazil","BR","BRA",2001,"","2025-07-01",6823.03396999891,176301203,4.53,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1202.90909702067
"Brazil","BR","BRA",2002,"","2025-07-01",6944.62337495755,178503484,9.15,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1239.63946749776
"Brazil","BR","BRA",2003,"","2025-07-01",6941.4404574508,180622688,13.2,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1253.78163401671
"Brazil","BR","BRA",2004,"","2025-07-01",7258.78185165912,182675143,19.1,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1325.99901275763
"Brazil","BR","BRA",2005,"","2025-07-01",7409.56913232718,184688101,21,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1368.45925227772
"Brazil","BR","BRA",2006,"","2025-07-01",7622.04007133264,186653106,28.2,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1422.6774533707
"Brazil","BR","BRA",2007,"","2025-07-01",8003.25413096047,188552320,30.9,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1509.03213394218
"Brazil","BR","BRA",2008,"","2025-07-01",8330.76459841304,190367302,33.8,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1585.905180197
"Brazil","BR","BRA",2009,"","2025-07-01",8246.09706995094,192079951,39.2,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1583.90992113742
"Brazil","BR","BRA",2010,"","2025-07-01",8792.63436120342,193701929,40.7,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1703.15023675679
"Brazil","BR","BRA",2011,"","2025-07-01",9067.99316348047,195284734,45.7,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1770.8406328441
"Brazil","BR","BRA",2012,"","2025-07-01",9167.49923929815,196876111,48.6,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1804.86159782848
"Brazil","BR","BRA",2013,"","2025-07-01",9366.73932434359,198478299,51,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1859.09448827213
"Brazil","BR","BRA",2014,"","2025-07-01",9338.34278278114,200085127,54.6,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1868.4635016623
"Brazil","BR","BRA",2015,"","2025-07-01",8936.19661712113,201675532,58.3,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1802.2122068145
"Brazil","BR","BRA",2016,"","2025-07-01",8577.84376650911,203218114,60.9,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1743.17323241664
"Brazil","BR","BRA",2017,"","2025-07-01",8628.25308908043,204703445,67.5,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1766.23313166666
"Brazil","BR","BRA",2018,"","2025-07-01",8722.33630317935,206107261,70.4,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1797.73684496916
"Brazil","BR","BRA",2019,"","2025-07-01",8771.44051292177,207455459,73.9,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1819.68321769938
"Brazil","BR","BRA",2020,"","2025-07-01",8435.01143254978,208660842,81.3,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1760.05658779546
"Brazil","BR","BRA",2021,"","2025-07-01",8799.22945810901,209550294,80.7,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1843.8811199202
"Brazil","BR","BRA",2022,"","2025-07-01",9032.08481566299,210306415,80.5,"Latin America & Caribbean","Brasilia","-47.9292","-15.7801","Upper middle income","IBRD",1899.50537755802
"Chile","CL","CHL",2000,"","2025-07-01",8465.35303258864,15503635,16.6,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",131.243743563397
"Chile","CL","CHL",2001,"","2025-07-01",8632.0148244056,15683849,19.1,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",135.383217071739
"Chile","CL","CHL",2002,"","2025-07-01",8810.69052712257,15857925,22.1,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",139.71926957732
"Chile","CL","CHL",2003,"","2025-07-01",9130.7842621819,16024752,25.5,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",146.318553366968
"Chile","CL","CHL",2004,"","2025-07-01",9642.37478651228,16187322,28.2,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",156.084225513956
"Chile","CL","CHL",2005,"","2025-07-01",10104.4208391373,16348778,31.2,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",165.194933117629
"Chile","CL","CHL",2006,"","2025-07-01",10611.6144012877,16509195,34.5,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",175.189211415667
"Chile","CL","CHL",2007,"","2025-07-01",11051.3450717678,16671581,35.9,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",184.243394522928
"Chile","CL","CHL",2008,"","2025-07-01",11356.0922105983,16838988,37.3,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",191.225100461158
"Chile","CL","CHL",2009,"","2025-07-01",11116.4093443103,17009731,41.6,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",189.087132632605
"Chile","CL","CHL",2010,"","2025-07-01",11649.2897090856,17181464,45,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",200.151851762225
"Chile","CL","CHL",2011,"","2025-07-01",12252.8441074615,17351816,52.2,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",212.609096429356
"Chile","CL","CHL",2012,"","2025-07-01",12882.834417927,17519119,55.1,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",225.695909224959
"Chile","CL","CHL",2013,"","2025-07-01",13182.7329619856,17687006,58,"Latin America & Caribbean","Santiago","-70.6475","-33.475","High income","IBRD",233.163076995037
